time,temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10,capital_cities,country,country_code,lat,long,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum,zone
2021-11-12 00:00:00,9.3,67,7,1020.3,0,2,0,0,0,5.2,129,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 01:00:00,9.4,66,7,1020.3,0,1,0,0,0,6.1,126,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 02:00:00,9.2,65,6.7,1020.3,0,1,0,0,0,5.9,128,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 03:00:00,8.6,66,6.1,1019.8,0,1,0,0,0,5.6,131,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 04:00:00,8.2,66,5.6,1019.3,0,2,0,0,0,5.8,128,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 05:00:00,8.1,64,5.5,1019.3,0,3,0,0,0,5.4,126,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 06:00:00,8.1,63,5.5,1019.3,0,3,0,0,0,5.2,130,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 07:00:00,8.2,69,5.7,1020.3,0,3,0,0,0.3,5.5,128,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 08:00:00,10.3,71,8.4,1020.3,0,3,0,0,38,4.8,134,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 09:00:00,14.3,72,13.7,1020.8,0,2,0,0,153,2.4,149,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 10:00:00,16.5,44,14.8,1020.3,0,2,0,0,270.3,1.9,294,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 11:00:00,17.3,45,15.7,1020.3,0,3,0,0,308.8,2.8,296,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 12:00:00,17.8,43,16.1,1019.8,0,3,0,0,161.3,2.7,302,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 13:00:00,18.1,41,16.4,1018.8,0,3,0,0,112.1,3,298,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 14:00:00,18,42,16.4,1018.8,0,3,0,0,57,2.6,303,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 15:00:00,17.6,45,16.4,1018.3,0,3,0,0,40.4,0.8,339,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 16:00:00,16.5,51,15.3,1018.3,0,0,0,0,18.7,1.8,33,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 17:00:00,14.7,55,13.3,1018.8,0,2,0,0,0.8,2.7,78,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 18:00:00,12.7,63,11,1019.3,0,1,0,0,0,4.1,105,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 19:00:00,10.4,73,8.4,1019.8,0,0,0,0,0,6.4,113,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 20:00:00,9.2,79,7.2,1020.3,0,0,0,0,0,6.3,126,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 21:00:00,8.6,75,6.4,1020.3,0,0,0,0,0,5.9,129,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 22:00:00,8.2,73,5.8,1020.3,0,0,0,0,0,6,127,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-12 23:00:00,7.9,72,5.5,1020.3,0,0,0,0,0,5.6,130,Tirana,Albania,al,41.3305141,19.8255629,18.1,7.9,16.4,5.5,2021-11-12 06:24:00,2021-11-12 16:25:00,0,0,6.4,3.1,125,8.73,EastEurope
2021-11-13 00:00:00,7.6,73,5.2,1020.8,0,0,0,0,0,5.4,129,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 01:00:00,7.7,68,5.1,1020.3,0,0,0,0,0,6.3,125,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 02:00:00,7.6,68,5,1020.3,0,0,0,0,0,6.1,125,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 03:00:00,7.6,69,4.9,1020.3,0,1,0,19,0,6.1,126,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 04:00:00,7.6,72,5,1019.8,0,1,0,20,0,6,125,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 05:00:00,7.6,73,5.2,1019.8,0,1,0,16,0,6,126,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 06:00:00,7.8,74,5.4,1020.3,0,1,0,20,0,5.8,126,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 07:00:00,8.4,76,6.3,1020.8,0,1,0,1,2.7,5.8,121,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 08:00:00,10.7,71,9,1021.3,0,0,0,0,64.7,4.7,126,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 09:00:00,14.9,63,14.1,1020.8,0,0,0,0,189.9,2.2,150,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 10:00:00,16.7,51,15.7,1021.3,0,0,0,0,302.8,1.1,178,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 11:00:00,17.7,54,17,1020.8,0,2,0,0,361.8,1.4,192,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 12:00:00,18.3,58,17.9,1020.3,0,2,0,7,351.8,2.3,259,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 13:00:00,18.4,57,17.5,1019.8,0,3,0,55,238.6,6,303,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 14:00:00,18.3,60,17.4,1019.3,0,3,0,40,148,6.8,303,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 15:00:00,17.5,63,16.6,1018.8,0,3,0,56,56.9,7.6,298,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 16:00:00,15.9,76,15.7,1018.8,0,3,0,36,18.3,5.1,293,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 17:00:00,14.5,84,14.9,1019.3,0,3,0,39,0.1,1.4,8,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 18:00:00,13.8,86,13.8,1019.8,0,3,0,52,0,3.4,112,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 19:00:00,12.8,91,12.4,1019.3,0,3,0,40,0,5.1,106,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 20:00:00,12,88,11.2,1019.3,0,3,0,31,0,5.6,114,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 21:00:00,11.4,86,10.4,1019.8,0,2,0,3,0,5.1,125,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 22:00:00,10.9,83,9.7,1019.8,0,2,0,1,0,5.1,127,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-13 23:00:00,10.3,84,8.9,1019.8,0,2,0,4,0,5.1,127,Tirana,Albania,al,41.3305141,19.8255629,18.4,7.6,17.9,4.9,2021-11-13 06:25:00,2021-11-13 16:24:00,0,0,7.6,4.8,128,9.63,EastEurope
2021-11-14 00:00:00,10.1,83,8.6,1019.8,0,3,0,0,0,5.3,125,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 01:00:00,10.5,78,8.8,1018.3,0,2,0,0,0,5.4,120,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 02:00:00,10.2,77,8.5,1018.8,0,3,0,0,0,5.1,128,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 03:00:00,10.1,75,8.5,1018.3,0,3,0,0,0,4.4,131,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 04:00:00,9.7,77,7.9,1017.8,0,2,0,10,0,4.9,129,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 05:00:00,9.4,77,7.6,1018.3,0,2,0,4,0,5.1,126,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 06:00:00,9.6,77,7.8,1018.3,0,2,0,4,0,4.9,128,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 07:00:00,10.7,80,9.3,1018.3,0,3,0,5,0.2,5.1,120,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 08:00:00,12.5,75,11.5,1017.8,0,3,0,22,2,3.4,131,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 09:00:00,14.5,76,14.3,1017.8,0,3,0,32,15.8,1.9,182,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 10:00:00,16.1,64,15.8,1018.3,0,3,0,54,3.5,0.8,246,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 11:00:00,17,57,16.5,1017.8,0,3,0,30,10.3,0.5,266,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 12:00:00,17.8,57,17.5,1017.8,0,3,0,4,28.3,0.3,247,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 13:00:00,18.2,55,17.8,1017.2,0,3,0,36,7.6,0.7,300,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 14:00:00,18.1,57,17.4,1016.7,0,3,0,27,28.7,3.7,354,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 15:00:00,17.9,59,17.2,1016.7,0,2,0,4,54.7,4.8,337,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 16:00:00,16.7,67,16.4,1016.2,0,2,0,22,21.4,3.4,305,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 17:00:00,15.4,74,15.5,1017.2,0,3,0,29,0.4,0.6,109,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 18:00:00,13.6,83,13.4,1017.8,0,1,0,8,0,3.5,120,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 19:00:00,11.6,87,10.8,1018.3,0,1,0,10,0,5.2,127,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 20:00:00,10.8,79,9.3,1018.3,0,1,0,23,0,5.4,127,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 21:00:00,10.2,79,8.6,1018.3,0,2,0,50,0,5,136,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 22:00:00,10.4,80,8.9,1018.3,0,3,0,33,0,4.9,124,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-14 23:00:00,10.2,81,8.7,1018.8,0,3,0,0,0,4.4,139,Tirana,Albania,al,41.3305141,19.8255629,18.2,9.4,17.8,7.6,2021-11-14 06:26:00,2021-11-14 16:23:00,0,0,5.4,2.4,125,5.43,EastEurope
2021-11-15 00:00:00,9.8,83,8.3,1018.8,0,3,0,0,0,4.9,130,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 01:00:00,9.9,81,8.3,1018.8,0,3,0,0,0,4.9,128,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 02:00:00,10.1,79,8.6,1018.3,0,3,0,0,0,4.3,134,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 03:00:00,9.6,82,8,1018.3,0,3,0,0,0,5,131,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 04:00:00,9.3,83,7.7,1017.8,0,3,0,0,0,4.7,134,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 05:00:00,9.2,83,7.6,1017.8,0,3,0,0,0,4.9,130,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 06:00:00,9.2,83,7.5,1017.8,0,3,0,0,0,5.2,129,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 07:00:00,9.2,82,7.5,1018.3,0,1,0,0,1.9,5.4,127,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 08:00:00,11.3,75,9.9,1018.3,0,3,0,0,53.4,4.7,134,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 09:00:00,15,73,14.7,1018.3,0,3,0,0,116,2.7,143,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 10:00:00,17.9,52,17.2,1018.3,0,3,0,0,151,1.2,245,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 11:00:00,19.1,48,18,1017.8,0,1,0,0,322.3,3.9,286,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 12:00:00,19.9,46,18.7,1017.2,0,2,0,1,377,4.9,292,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 13:00:00,20.1,44,18.9,1017.2,0,3,0,2,251.6,3,282,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 14:00:00,20,44,18.9,1016.7,0,3,0,3,110.3,2.9,240,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 15:00:00,19.6,47,18.8,1017.2,0,3,0,12,50.6,2.6,242,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 16:00:00,18.4,55,17.9,1017.2,0,3,0,5,3.1,1.6,165,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 17:00:00,16.5,63,15.7,1017.2,0,3,0,4,-0.1,4.1,121,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 18:00:00,15.6,65,14.8,1017.8,0,3,0,4,0,3.8,130,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 19:00:00,14.9,66,13.9,1017.8,0,3,0,4,0,4.1,130,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 20:00:00,14.3,67,13.3,1017.8,0,3,0,3,0.1,3.7,122,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 21:00:00,13.7,68,12.6,1017.8,0,3,0,2,0,3.4,126,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 22:00:00,13.3,69,12.2,1017.8,0,3,0,0,0,3.3,124,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-15 23:00:00,12.9,71,11.8,1017.8,0,3,0,0,0,3.6,129,Tirana,Albania,al,41.3305141,19.8255629,20.1,9.2,18.9,7.5,2021-11-15 06:27:00,2021-11-15 16:22:00,0,0,5.4,4.3,140,8.54,EastEurope
2021-11-16 00:00:00,12.6,71,11.4,1017.2,0,3,0,0,0,3.6,137,Tirana,Albania,al,41.3305141,19.8255629,20.8,10.7,19.4,8.9,2021-11-16 06:29:00,2021-11-16 16:22:00,0,0,8.9,4.5,123,9.51,EastEurope
2021-11-16 01:00:00,12.3,72,11,1017.2,0,3,0,0,0.1,4,128,Tirana,Albania,al,41.3305141,19.8255629,20.8,10.7,19.4,8.9,2021-11-16 06:29:00,2021-11-16 16:22:00,0,0,8.9,4.5,123,9.51,EastEurope
2021-11-16 02:00:00,12.4,72,11.3,1017.2,0,2,0,0,-0.1,3.3,131,Tirana,Albania,al,41.3305141,19.8255629,20.8,10.7,19.4,8.9,2021-11-16 06:29:00,2021-11-16 16:22:00,0,0,8.9,4.5,123,9.51,EastEurope
2021-11-16 03:00:00,12.2,73,11.1,1017.2,0,2,0,0,0,3,128,Tirana,Albania,al,41.3305141,19.8255629,20.8,10.7,19.4,8.9,2021-11-16 06:29:00,2021-11-16 16:22:00,0,0,8.9,4.5,123,9.51,EastEurope
2021-11-16 04:00:00,11.9,74,10.8,1017.2,0,3,0,0,0.1,2.8,133,Tirana,Albania,al,41.3305141,19.8255629,20.8,10.7,19.4,8.9,2021-11-16 06:29:00,2021-11-16 16:22:00,0,0,8.9,4.5,123,9.51,EastEurope
2021-11-16 05:00:00,11.5,75,10.2,1017.2,0,2,0,0,0,3.8,122,Tirana,Albania,al,41.3305141,19.8255629,20.8,10.7,19.4,8.9,2021-11-16 06:29:00,2021-11-16 16:22:00,0,0,8.9,4.5,123,9.51,EastEurope
2021-11-16 06:00:00,11.4,75,10,1017.2,0,2,0,0,0,3.9,130,Tirana,Albania,al,41.3305141,19.8255629,20.8,10.7,19.4,8.9,2021-11-16 06:29:00,2021-11-16 16:22:00,0,0,8.9,4.5,123,9.51,EastEurope
